Id,SalePrice
1461,127735.0626476
1462,120048.6944808
1463,175600.9417667
1464,200348.9505405
1465,182725.8292882
1466,172843.9105563
1467,190391.9993508
1468,166689.6344657
1469,192967.0438208
1470,115169.2669693
1471,199257.257754
1472,109557.7150651
1473,104364.2168746
1474,158902.1479574
1475,121752.214638
1476,333142.5294328
1477,237139.7120551
1478,273395.4021919
1479,263174.2980505
1480,493953.0320686
1481,301661.5957836
1482,202196.847482
1483,169078.9513212
1484,164177.799233
1485,185763.9777683
1486,198371.835588
1487,313796.5802133
1488,246865.3911424
1489,176579.6518091
1490,227275.0629327
1491,192142.383663
1492,95492.0884518
1493,210271.4473811
1494,289738.7042863
1495,286158.6259357
1496,218921.2658713
1497,166967.4941244
1498,152400.3193826
1499,157645.2649462
1500,146666.3475726
1501,154867.7037499
1502,148470.4766127
1503,290145.5784601
1504,239009.265518
1505,221686.9759207
1506,191239.8964039
1507,257257.7980371
1508,195899.6702852
1509,156883.3381924
1510,136899.6753091
1511,142819.5074462
1512,172459.3500272
1513,118423.7793936
1514,159869.3163725
1515,200460.4172598
1516,153067.8540792
1517,166909.6925454
1518,132664.4697143
1519,220293.7438696
1520,121895.6137339
1521,122113.7090575
1522,177736.3111829
1523,97524.9812736
1524,112416.3638938
1525,119151.408332
1526,105841.608296
1527,99123.4291535
1528,148439.8285411
1529,136465.567888
1530,216092.6877713
1531,108844.8439654
1532,106281.8867067
1533,149149.590629
1534,125739.0159823
1535,157683.1707009
1536,112042.6691576
1537,72416.2140513
1538,170934.1378007
1539,181484.132152
1540,94640.4988305
1541,140495.6463346
1542,140484.8597476
1543,184478.2824657
1544,90451.0690667
1545,121726.5678195
1546,134645.4555036
1547,137284.4500543
1548,135233.2957834
1549,118764.6430132
1550,124819.3968891
1551,122186.8520773
1552,134425.1556924
1553,137537.8347353
1554,122601.807369
1555,161608.3996181
1556,89500.5809938
1557,96905.6292109
1558,100415.4714398
1559,76846.2113359
1560,126437.373046
1561,117407.6510733
1562,130516.1632445
1563,112922.104238
1564,166276.7609666
1565,148952.8615991
1566,251261.8248723
1567,79774.2329046
1568,211873.7137132
1569,116259.0960594
1570,142620.0857829
1571,118135.7254214
1572,142455.7377006
1573,242851.3622042
1574,113810.6482753
1575,231365.0459718
1576,260531.7270632
1577,182354.9080182
1578,131312.8854976
1579,138283.2498808
1580,202651.1635588
1581,153441.6099673
1582,125628.9687948
1583,337841.2386379
1584,228239.9082809
1585,141663.8347682
1586,80565.8875153
1587,104549.4373876
1588,145906.7619376
1589,103145.7537832
1590,142108.2031724
1591,86329.2162847
1592,117866.5236596
1593,125809.3326455
1594,121484.1136941
1595,92544.3562725
1596,209310.4066144
1597,163366.7592646
1598,190562.337472
1599,186306.8475194
1600,176314.8818122
1601,68249.8736054
1602,113974.6112073
1603,90079.0162021
1604,250559.5303599
1605,262603.2019117
1606,178496.2686403
1607,187417.5983897
1608,213550.6516261
1609,179721.5481349
1610,147328.5381072
1611,141958.5095238
1612,166469.0477758
1613,173137.1488898
1614,132383.4590458
1615,97894.9242174
1616,82034.5827117
1617,102899.2999788
1618,126267.3506487
1619,145793.5467403
1620,164256.7053464
1621,139407.9761252
1622,140100.9394972
1623,288430.9346156
1624,209773.5296755
1625,118360.8968555
1626,178097.6197864
1627,193614.351431
1628,284510.1866922
1629,178644.4937143
1630,346917.382101
1631,198646.0956171
1632,220137.3927993
1633,176010.969499
1634,187696.7513471
1635,177598.5497229
1636,158035.5107436
1637,190892.3059252
1638,205476.1918366
1639,192438.7461068
1640,266804.4660795
1641,185080.718054
1642,223506.7107259
1643,224160.5949496
1644,232151.9740918
1645,246827.3998028
1646,169115.2144854
1647,167710.3723344
1648,128574.848382
1649,136926.1110929
1650,120202.0782598
1651,125710.2462298
1652,111935.8607167
1653,117932.6058699
1654,153986.549879
1655,148372.3332202
1656,149326.8123861
1657,154028.8174834
1658,150484.7101564
1659,131884.2950231
1660,147014.8462605
1661,466505.6561681
1662,370891.571533
1663,352078.4534743
1664,558333.769584
1665,287863.8171816
1666,329927.2238463
1667,348651.7611726
1668,327724.1313114
1669,285602.2194649
1670,328724.6458982
1671,258202.9695402
1672,445045.0085333
1673,293039.9223034
1674,247091.9590991
1675,185434.8592413
1676,188550.1972366
1677,210116.0149308
1678,488402.2450683
1679,352694.0197825
1680,287834.1251779
1681,227442.4210641
1682,292924.9753442
1683,186232.122284
1684,191138.4329994
1685,173156.7114889
1686,172279.4553933
1687,172190.2614919
1688,194715.8541257
1689,197065.5093438
1690,204184.009913
1691,191592.364858
1692,261205.068672
1693,169751.2962025
1694,183504.2505548
1695,172199.8573944
